Citizen ID,Age,Gender,Education,Income,Employment Status,Experience Years,Health Score,Happiness Score
1,60,Female,School,84298,Unemployed,29,67,91
2,58,Male,Post Graduate,61366,Unemployed,20,53,96
3,21,Female,Post Graduate,19463,Student,0,70,52
4,63,Male,Post Graduate,54283,Employed,16,51,92
5,67,Female,Post Graduate,33997,Employed,9,90,41
6,46,Male,Post Graduate,45990,Employed,13,52,80
7,36,Male,School,36691,Unemployed,7,56,94
8,33,Female,Graduate,42462,Employed,11,54,90
9,32,Male,Post Graduate,40257,Unemployed,9,94,96
10,54,Male,School,63430,Employed,21,89,50
11,51,Female,Post Graduate,54756,Unemployed,14,93,53
12,42,Female,Post Graduate,28404,Employed,6,97,83
13,43,Female,School,40182,Employed,12,97,98
14,27,Male,Post Graduate,26186,Unemployed,3,88,82
15,53,Female,Post Graduate,68814,Employed,22,56,76
16,36,Female,School,43852,Employed,12,84,58
17,39,Female,Post Graduate,54863,Employed,14,95,89
18,42,Female,Post Graduate,51749,Employed,16,61,76
19,26,Male,Graduate,27814,Unemployed,6,78,83
20,52,Female,Graduate,85048,Unemployed,29,74,56
21,28,Female,Post Graduate,19668,Unemployed,1,64,99
22,47,Male,Graduate,41991,Unemployed,11,80,56
23,22,Male,School,15000,Student,0,83,80
24,65,Male,School,122358,Unemployed,43,78,52
25,22,Male,Post Graduate,15000,Student,0,51,76
26,42,Male,Graduate,32860,Unemployed,7,84,73
27,38,Male,School,44125,Unemployed,11,83,42
28,28,Female,Graduate,20404,Employed,4,78,90
29,32,Male,Graduate,36256,Unemployed,8,66,96
30,37,Male,Post Graduate,41550,Unemployed,9,70,50
31,39,Female,School,59205,Employed,16,91,40
32,39,Female,Post Graduate,56433,Employed,15,89,85
33,21,Female,Graduate,18715,Student,0,65,72
34,43,Male,Post Graduate,35050,Employed,10,77,88
35,51,Male,Graduate,38414,Unemployed,9,56,81
36,23,Female,School,32086,Employed,7,96,87
37,32,Male,Graduate,31896,Employed,8,68,41
38,46,Female,School,71711,Employed,23,64,84
39,59,Female,School,80281,Employed,26,91,57
40,65,Female,Graduate,78877,Unemployed,26,95,95
41,52,Female,Graduate,85245,Unemployed,29,52,46
42,50,Female,Post Graduate,27686,Unemployed,6,74,84
43,45,Male,Graduate,46006,Employed,11,52,43
44,40,Male,Post Graduate,63482,Unemployed,18,60,67
45,64,Female,Post Graduate,113049,Unemployed,41,57,59
46,24,Female,Post Graduate,31174,Unemployed,5,72,69
47,61,Male,Graduate,34340,Employed,6,58,89
48,69,Male,Post Graduate,50086,Employed,15,74,63
49,31,Male,School,30344,Employed,6,85,68
50,23,Female,Post Graduate,30032,Unemployed,5,95,84
51,60,Female,School,100673,Unemployed,34,67,46
52,59,Female,Post Graduate,30221,Employed,7,87,62
53,25,Male,Graduate,15048,Unemployed,0,59,91
54,60,Female,Post Graduate,44222,Unemployed,11,99,42
55,60,Male,Graduate,41142,Unemployed,11,85,73
56,54,Female,Graduate,36161,Employed,8,94,89
57,24,Male,Post Graduate,26480,Unemployed,4,60,89
58,67,Male,Graduate,79592,Employed,27,80,79
59,40,Female,Post Graduate,32380,Employed,7,80,78
60,34,Male,Graduate,27196,Employed,5,99,43
61,60,Male,Post Graduate,58783,Employed,16,70,41
62,69,Female,Graduate,50908,Employed,14,77,91
63,51,Female,Post Graduate,26880,Unemployed,6,71,59
64,39,Male,Graduate,52708,Unemployed,14,56,48
65,69,Female,School,46044,Unemployed,11,54,52
66,48,Female,Graduate,59622,Employed,17,50,72
67,49,Female,School,32551,Employed,6,75,95
68,57,Female,School,85012,Employed,30,92,41
69,19,Female,School,15000,Student,0,90,87
70,35,Female,School,31234,Unemployed,8,80,41
71,28,Male,School,19849,Employed,2,75,67
72,51,Male,Graduate,66289,Employed,20,76,91
73,21,Male,Post Graduate,15000,Student,0,69,87
74,25,Male,Post Graduate,22965,Unemployed,4,50,50
75,55,Female,Graduate,71037,Employed,23,99,94
76,38,Female,Post Graduate,28293,Unemployed,7,53,98
77,19,Male,Post Graduate,17847,Student,0,85,54
78,39,Male,School,25774,Unemployed,5,58,49
79,69,Female,Graduate,26249,Employed,5,81,87
80,21,Male,School,15000,Student,0,97,50
81,58,Female,School,62005,Unemployed,20,72,67
82,60,Male,Post Graduate,59986,Unemployed,16,97,100
83,55,Male,Post Graduate,86368,Employed,29,66,95
84,61,Female,School,39492,Unemployed,10,68,67
85,66,Female,Post Graduate,68393,Unemployed,22,93,89
86,42,Male,Graduate,49060,Employed,14,71,60
87,51,Male,Post Graduate,31769,Unemployed,8,72,99
88,53,Male,School,40150,Employed,11,58,51
89,58,Male,Graduate,80558,Employed,26,97,94
90,60,Female,School,80319,Unemployed,25,58,91
91,68,Female,School,90912,Employed,29,89,46
92,25,Female,School,33331,Unemployed,7,76,87
93,59,Male,Post Graduate,83086,Unemployed,27,70,43
94,39,Male,Graduate,59827,Unemployed,17,92,85
95,23,Male,School,36754,Unemployed,8,53,77
96,69,Female,School,85314,Unemployed,29,73,48
97,56,Female,Graduate,38240,Employed,8,50,42
98,44,Male,Post Graduate,59819,Unemployed,17,61,58
99,21,Male,Graduate,15000,Student,0,72,99
100,48,Female,Graduate,36237,Unemployed,8,98,73
101,24,Female,Graduate,30467,Unemployed,8,62,41
102,34,Male,Post Graduate,31465,Unemployed,7,69,77
103,51,Female,Post Graduate,45676,Unemployed,13,90,72
104,42,Female,Graduate,57336,Employed,15,82,45
105,18,Male,Post Graduate,15000,Student,0,62,63
106,32,Female,School,35694,Employed,7,66,85
107,34,Female,School,37314,Unemployed,7,76,61
108,27,Female,School,17342,Employed,1,87,97
109,68,Male,Graduate,51124,Unemployed,15,64,94
110,27,Female,Graduate,18116,Unemployed,0,58,63
111,40,Male,School,25007,Employed,5,74,66
112,29,Female,Post Graduate,36749,Employed,7,73,92
113,21,Female,School,18574,Student,0,82,48
114,45,Male,Post Graduate,72506,Employed,23,87,44
115,30,Female,Graduate,19523,Employed,2,53,43
116,40,Male,Graduate,45239,Employed,14,59,40
117,62,Female,Graduate,35066,Employed,9,51,100
118,41,Male,School,64863,Employed,19,61,99
119,48,Female,Post Graduate,66231,Employed,22,51,86
120,26,Female,School,15000,Unemployed,0,68,58
121,63,Male,Post Graduate,95396,Employed,34,59,100
122,21,Female,Graduate,15000,Student,0,76,53
123,30,Female,Post Graduate,31859,Unemployed,8,87,76
124,50,Female,Post Graduate,28623,Unemployed,5,57,86
125,25,Male,Post Graduate,23433,Employed,4,98,48
126,43,Female,Graduate,63851,Unemployed,19,83,89
127,55,Male,Graduate,77184,Unemployed,24,64,67
128,31,Male,Post Graduate,39963,Unemployed,8,60,77
129,49,Male,Graduate,37864,Employed,8,54,53
